1KG_wssd.displaySubtracks all
1KG_wssd_AFR_MSL_HG03086_female_imgOrd 51
1KG_wssd_AFR_MSL_HG03086_female_sel 1
1KG_wssd_AFR_MSL_HG03088_female_imgOrd 52
1KG_wssd_AFR_MSL_HG03088_female_sel 1
1KG_wssd_AFR_MSL_HG03091_female_sel 0
1KG_wssd_AFR_MSL_HG03095_female_sel 0
1KG_wssd_AFR_MSL_HG03096_male_sel 0
1KG_wssd_AFR_MSL_HG03097_female_sel 0
1KG_wssd_AFR_MSL_HG03209_male_sel 0
1KG_wssd_AFR_MSL_HG03212_female_sel 0
1KG_wssd_AFR_MSL_HG03224_male_sel 0
1KG_wssd_AFR_MSL_HG03225_male_sel 0
1KG_wssd_AFR_MSL_HG03376_male_sel 0
1KG_wssd_AFR_MSL_HG03378_female_sel 0
1KG_wssd_AFR_MSL_HG03380_female_sel 0
1KG_wssd_AFR_MSL_HG03382_male_sel 0
1KG_wssd_AFR_MSL_HG03385_male_sel 0
1KG_wssd_AFR_MSL_HG03388_male_sel 0
1KG_wssd_AFR_MSL_HG03391_male_sel 0
1KG_wssd_AFR_MSL_HG03394_male_sel 0
1KG_wssd_AFR_MSL_HG03397_male_sel 0
1KG_wssd_AFR_MSL_HG03401_female_sel 0
1KG_wssd_AFR_MSL_HG03410_female_sel 0
1KG_wssd_AFR_MSL_HG03419_female_sel 0
1KG_wssd_AFR_MSL_HG03428_female_sel 0
1KG_wssd_AFR_MSL_HG03432_male_sel 0
1KG_wssd_AFR_MSL_HG03433_male_sel 0
1KG_wssd_AFR_MSL_HG03436_male_sel 0
1KG_wssd_AFR_MSL_HG03437_female_sel 0
1KG_wssd_AFR_MSL_HG03439_male_sel 0
1KG_wssd_AFR_MSL_HG03442_male_sel 0
1KG_wssd_AFR_MSL_HG03445_male_sel 0
1KG_wssd_AFR_MSL_HG03446_female_sel 0
1KG_wssd_AFR_MSL_HG03449_female_sel 0
1KG_wssd_AFR_MSL_HG03451_male_sel 0
1KG_wssd_AFR_MSL_HG03452_female_sel 0
1KG_wssd_AFR_MSL_HG03455_female_sel 0
1KG_wssd_AFR_MSL_HG03457_male_sel 0
1KG_wssd_AFR_MSL_HG03458_female_sel 0
1KG_wssd_AFR_MSL_HG03460_male_sel 0
1KG_wssd_AFR_MSL_HG03461_female_sel 0
1KG_wssd_AFR_MSL_HG03464_female_sel 0
1KG_wssd_AFR_MSL_HG03469_male_sel 0
1KG_wssd_AFR_MSL_HG03470_female_sel 0
1KG_wssd_AFR_MSL_HG03472_male_sel 0
1KG_wssd_AFR_MSL_HG03473_female_sel 0
1KG_wssd_AFR_MSL_HG03476_female_sel 0
1KG_wssd_AFR_MSL_HG03478_male_sel 0
1KG_wssd_AFR_MSL_HG03479_female_sel 0
1KG_wssd_AFR_MSL_HG03484_male_sel 0
1KG_wssd_AFR_MSL_HG03485_female_sel 0
1KG_wssd_AFR_MSL_HG03547_male_sel 0
1KG_wssd_AFR_MSL_HG03548_female_sel 0
1KG_wssd_AFR_MSL_HG03556_male_sel 0
1KG_wssd_AFR_MSL_HG03557_female_sel 0
1KG_wssd_AFR_MSL_HG03558_female_sel 0
1KG_wssd_AFR_MSL_HG03559_male_sel 0
1KG_wssd_AFR_MSL_HG03563_female_sel 0
1KG_wssd_AFR_MSL_HG03565_male_sel 0
1KG_wssd_AFR_MSL_HG03567_female_sel 0
1KG_wssd_AFR_MSL_HG03571_male_sel 0
1KG_wssd_AFR_MSL_HG03572_female_sel 0
1KG_wssd_AFR_MSL_HG03575_female_sel 0
1KG_wssd_AFR_MSL_HG03577_male_sel 0
1KG_wssd_AFR_MSL_HG03583_female_sel 0
1KG_wssd_AFR_YRI_NA18486_male_sel 0
1KG_wssd_AFR_YRI_NA18488_female_sel 0
1KG_wssd_AFR_YRI_NA18489_female_sel 0
1KG_wssd_AFR_YRI_NA18498_male_sel 0
1KG_wssd_AFR_YRI_NA18499_female_sel 0
1KG_wssd_AFR_YRI_NA18501_male_sel 0
1KG_wssd_AFR_YRI_NA18502_female_sel 0
1KG_wssd_AFR_YRI_NA18504_male_sel 0
1KG_wssd_AFR_YRI_NA18505_female_sel 0
1KG_wssd_AFR_YRI_NA18508_female_sel 0
1KG_wssd_AFR_YRI_NA18510_male_sel 0
1KG_wssd_AFR_YRI_NA18511_female_sel 0
1KG_wssd_AFR_YRI_NA18516_male_sel 0
1KG_wssd_AFR_YRI_NA18517_female_sel 0
1KG_wssd_AFR_YRI_NA18519_male_sel 0
1KG_wssd_AFR_YRI_NA18520_female_sel 0
1KG_wssd_AFR_YRI_NA18522_male_sel 0
1KG_wssd_AFR_YRI_NA18523_female_sel 0
1KG_wssd_AFR_YRI_NA18853_male_sel 0
1KG_wssd_AFR_YRI_NA18856_male_sel 0
1KG_wssd_AFR_YRI_NA18858_female_sel 0
1KG_wssd_AFR_YRI_NA18861_female_sel 0
1KG_wssd_AFR_YRI_NA18864_female_sel 0
1KG_wssd_AFR_YRI_NA18865_male_sel 0
1KG_wssd_AFR_YRI_NA18867_female_sel 0
1KG_wssd_AFR_YRI_NA18868_male_sel 0
1KG_wssd_AFR_YRI_NA18870_female_sel 0
1KG_wssd_AFR_YRI_NA18871_male_sel 0
1KG_wssd_AFR_YRI_NA18873_female_sel 0
1KG_wssd_AFR_YRI_NA18876_female_sel 0
1KG_wssd_AFR_YRI_NA18877_male_sel 0
1KG_wssd_AFR_YRI_NA18878_female_sel 0
1KG_wssd_AFR_YRI_NA18879_male_sel 0
1KG_wssd_AFR_YRI_NA18881_female_sel 0
1KG_wssd_AFR_YRI_NA18907_female_sel 0
1KG_wssd_AFR_YRI_NA18908_male_sel 0
1KG_wssd_AFR_YRI_NA18909_female_sel 0
1KG_wssd_AFR_YRI_NA18910_male_sel 0
1KG_wssd_AFR_YRI_NA18912_female_sel 0
1KG_wssd_AFR_YRI_NA18915_male_sel 0
1KG_wssd_AFR_YRI_NA18916_female_sel 0
1KG_wssd_AFR_YRI_NA18917_male_sel 0
1KG_wssd_AFR_YRI_NA18923_male_sel 0
1KG_wssd_AFR_YRI_NA18924_female_sel 0
1KG_wssd_AFR_YRI_NA18933_female_sel 0
1KG_wssd_AFR_YRI_NA18934_male_imgOrd 53
1KG_wssd_AFR_YRI_NA18934_male_sel 1
1KG_wssd_AFR_YRI_NA19092_male_imgOrd 54
1KG_wssd_AFR_YRI_NA19092_male_sel 1
1KG_wssd_AFR_YRI_NA19093_female_imgOrd 55
1KG_wssd_AFR_YRI_NA19093_female_sel 1
1KG_wssd_AFR_YRI_NA19095_female_imgOrd 56
1KG_wssd_AFR_YRI_NA19095_female_sel 1
1KG_wssd_AFR_YRI_NA19096_male_imgOrd 57
1KG_wssd_AFR_YRI_NA19096_male_sel 1
1KG_wssd_AFR_YRI_NA19098_male_sel 0
1KG_wssd_AFR_YRI_NA19099_female_sel 0
1KG_wssd_AFR_YRI_NA19102_female_sel 0
1KG_wssd_AFR_YRI_NA19107_male_sel 0
1KG_wssd_AFR_YRI_NA19108_female_sel 0
1KG_wssd_AFR_YRI_NA19113_male_sel 0
1KG_wssd_AFR_YRI_NA19114_female_sel 0
1KG_wssd_AFR_YRI_NA19116_female_sel 0
1KG_wssd_AFR_YRI_NA19119_male_sel 0
1KG_wssd_AFR_YRI_NA19121_male_sel 0
1KG_wssd_AFR_YRI_NA19129_female_sel 0
1KG_wssd_AFR_YRI_NA19130_male_sel 0
1KG_wssd_AFR_YRI_NA19131_female_sel 0
1KG_wssd_AFR_YRI_NA19137_female_sel 0
1KG_wssd_AFR_YRI_NA19138_male_sel 0
1KG_wssd_AFR_YRI_NA19141_male_imgOrd 44
1KG_wssd_AFR_YRI_NA19141_male_sel 0
1KG_wssd_AFR_YRI_NA19143_female_sel 0
1KG_wssd_AFR_YRI_NA19144_male_sel 0
1KG_wssd_AFR_YRI_NA19146_male_sel 0
1KG_wssd_AFR_YRI_NA19147_female_sel 0
1KG_wssd_AFR_YRI_NA19152_female_sel 0
1KG_wssd_AFR_YRI_NA19153_male_sel 0
1KG_wssd_AFR_YRI_NA19159_female_sel 0
1KG_wssd_AFR_YRI_NA19160_male_sel 0
1KG_wssd_AFR_YRI_NA19171_male_sel 0
1KG_wssd_AFR_YRI_NA19172_female_sel 0
1KG_wssd_AFR_YRI_NA19175_male_sel 0
1KG_wssd_AFR_YRI_NA19184_male_sel 0
1KG_wssd_AFR_YRI_NA19189_male_sel 0
1KG_wssd_AFR_YRI_NA19190_female_sel 0
1KG_wssd_AFR_YRI_NA19197_female_sel 0
1KG_wssd_AFR_YRI_NA19198_male_sel 0
1KG_wssd_AFR_YRI_NA19200_male_sel 0
1KG_wssd_AFR_YRI_NA19201_female_sel 0
1KG_wssd_AFR_YRI_NA19204_female_sel 0
1KG_wssd_AFR_YRI_NA19206_female_sel 0
1KG_wssd_AFR_YRI_NA19207_male_sel 0
1KG_wssd_AFR_YRI_NA19209_female_sel 0
1KG_wssd_AFR_YRI_NA19210_male_sel 0
1KG_wssd_AFR_YRI_NA19213_male_sel 0
1KG_wssd_AFR_YRI_NA19222_female_sel 0
1KG_wssd_AFR_YRI_NA19223_male_sel 0
1KG_wssd_AFR_YRI_NA19225_female_sel 0
1KG_wssd_AFR_YRI_NA19235_female_sel 0
1KG_wssd_AFR_YRI_NA19236_male_sel 0
1KG_wssd_AFR_YRI_NA19238_female_sel 0
1KG_wssd_AFR_YRI_NA19239_male_sel 0
1KG_wssd_AFR_YRI_NA19247_female_sel 0
1KG_wssd_AFR_YRI_NA19248_male_sel 0
1KG_wssd_AFR_YRI_NA19256_male_sel 0
1KG_wssd_AFR_YRI_NA19257_female_sel 0
1KG_wssd_AMR_CLM_HG01112_male_sel 0
1KG_wssd_AMR_CLM_HG01113_female_sel 0
1KG_wssd_AMR_CLM_HG01119_female_sel 0
1KG_wssd_AMR_CLM_HG01121_male_sel 0
1KG_wssd_AMR_CLM_HG01122_female_sel 0
1KG_wssd_AMR_CLM_HG01124_male_sel 0
1KG_wssd_AMR_CLM_HG01125_female_sel 0
1KG_wssd_AMR_CLM_HG01130_male_sel 0
1KG_wssd_AMR_CLM_HG01131_female_sel 0
1KG_wssd_AMR_CLM_HG01133_male_sel 0
1KG_wssd_AMR_CLM_HG01134_female_sel 0
1KG_wssd_AMR_CLM_HG01136_male_sel 0
1KG_wssd_AMR_CLM_HG01137_female_sel 0
1KG_wssd_AMR_CLM_HG01139_male_sel 0
1KG_wssd_AMR_CLM_HG01140_female_sel 0
1KG_wssd_AMR_CLM_HG01142_male_sel 0
1KG_wssd_AMR_CLM_HG01250_male_sel 0
1KG_wssd_AMR_CLM_HG01251_female_sel 0
1KG_wssd_AMR_CLM_HG01253_male_sel 0
1KG_wssd_AMR_CLM_HG01254_female_sel 0
1KG_wssd_AMR_CLM_HG01256_male_sel 0
1KG_wssd_AMR_CLM_HG01257_female_sel 0
1KG_wssd_AMR_CLM_HG01259_male_sel 0
1KG_wssd_AMR_CLM_HG01260_female_sel 0
1KG_wssd_AMR_CLM_HG01269_female_sel 0
1KG_wssd_AMR_CLM_HG01277_male_sel 0
1KG_wssd_AMR_CLM_HG01280_male_sel 0
1KG_wssd_AMR_CLM_HG01281_female_sel 0
1KG_wssd_AMR_CLM_HG01284_female_sel 0
1KG_wssd_AMR_CLM_HG01341_male_sel 0
1KG_wssd_AMR_CLM_HG01342_female_sel 0
1KG_wssd_AMR_CLM_HG01344_male_sel 0
1KG_wssd_AMR_CLM_HG01348_female_sel 0
1KG_wssd_AMR_CLM_HG01350_male_sel 0
1KG_wssd_AMR_CLM_HG01351_female_sel 0
1KG_wssd_AMR_CLM_HG01353_male_sel 0
1KG_wssd_AMR_CLM_HG01356_male_sel 0
1KG_wssd_AMR_CLM_HG01357_female_sel 0
1KG_wssd_AMR_CLM_HG01359_male_sel 0
1KG_wssd_AMR_CLM_HG01360_female_sel 0
1KG_wssd_AMR_CLM_HG01362_male_sel 0
1KG_wssd_AMR_CLM_HG01363_female_sel 0
1KG_wssd_AMR_CLM_HG01365_male_sel 0
1KG_wssd_AMR_CLM_HG01369_female_sel 0
1KG_wssd_AMR_CLM_HG01372_female_sel 0
1KG_wssd_AMR_CLM_HG01374_male_sel 0
1KG_wssd_AMR_CLM_HG01377_male_sel 0
1KG_wssd_AMR_CLM_HG01383_male_sel 0
1KG_wssd_AMR_CLM_HG01384_female_sel 0
1KG_wssd_AMR_CLM_HG01431_male_sel 0
1KG_wssd_AMR_CLM_HG01432_female_sel 0
1KG_wssd_AMR_CLM_HG01435_female_sel 0
1KG_wssd_AMR_CLM_HG01438_female_sel 0
1KG_wssd_AMR_CLM_HG01440_male_sel 0
1KG_wssd_AMR_CLM_HG01441_female_sel 0
1KG_wssd_AMR_CLM_HG01443_male_sel 0
1KG_wssd_AMR_CLM_HG01444_female_sel 0
1KG_wssd_AMR_CLM_HG01447_female_sel 0
1KG_wssd_AMR_CLM_HG01455_male_sel 0
1KG_wssd_AMR_CLM_HG01456_female_sel 0
1KG_wssd_AMR_CLM_HG01459_female_sel 0
1KG_wssd_AMR_CLM_HG01462_female_sel 0
1KG_wssd_AMR_CLM_HG01464_male_sel 0
1KG_wssd_AMR_CLM_HG01465_female_sel 0
1KG_wssd_AMR_CLM_HG01468_female_sel 0
1KG_wssd_AMR_CLM_HG01474_female_sel 0
1KG_wssd_AMR_CLM_HG01479_male_sel 0
1KG_wssd_AMR_CLM_HG01485_male_sel 0
1KG_wssd_AMR_CLM_HG01486_female_sel 0
1KG_wssd_AMR_CLM_HG01488_male_sel 0
1KG_wssd_AMR_CLM_HG01489_female_sel 0
1KG_wssd_AMR_CLM_HG01491_male_sel 0
1KG_wssd_AMR_CLM_HG01492_female_sel 0
1KG_wssd_AMR_CLM_HG01494_male_sel 0
1KG_wssd_AMR_CLM_HG01495_female_sel 0
1KG_wssd_AMR_CLM_HG01498_female_sel 0
1KG_wssd_AMR_CLM_HG01550_male_sel 0
1KG_wssd_AMR_CLM_HG01551_female_sel 0
1KG_wssd_AMR_CLM_HG01556_male_sel 0
1KG_wssd_AMR_MXL_NA19649_male_sel 0
1KG_wssd_AMR_MXL_NA19651_female_sel 0
1KG_wssd_AMR_MXL_NA19652_male_sel 0
1KG_wssd_AMR_MXL_NA19654_female_sel 0
1KG_wssd_AMR_MXL_NA19655_male_sel 0
1KG_wssd_AMR_MXL_NA19658_male_sel 0
1KG_wssd_AMR_MXL_NA19664_male_sel 0
1KG_wssd_AMR_MXL_NA19669_female_sel 0
1KG_wssd_AMR_MXL_NA19670_male_sel 0
1KG_wssd_AMR_MXL_NA19676_male_sel 0
1KG_wssd_AMR_MXL_NA19678_female_sel 0
1KG_wssd_AMR_MXL_NA19679_male_sel 0
1KG_wssd_AMR_MXL_NA19681_female_sel 0
1KG_wssd_AMR_MXL_NA19682_male_sel 0
1KG_wssd_AMR_MXL_NA19716_female_sel 0
1KG_wssd_AMR_MXL_NA19717_male_sel 0
1KG_wssd_AMR_MXL_NA19719_female_sel 0
1KG_wssd_AMR_MXL_NA19723_male_sel 0
1KG_wssd_AMR_MXL_NA19726_male_sel 0
1KG_wssd_AMR_MXL_NA19729_male_sel 0
1KG_wssd_AMR_MXL_NA19731_female_sel 0
1KG_wssd_AMR_MXL_NA19732_male_sel 0
1KG_wssd_AMR_MXL_NA19735_male_sel 0
1KG_wssd_AMR_MXL_NA19740_female_sel 0
1KG_wssd_AMR_MXL_NA19746_female_sel 0
1KG_wssd_AMR_MXL_NA19747_male_sel 0
1KG_wssd_AMR_MXL_NA19749_female_sel 0
1KG_wssd_AMR_MXL_NA19750_male_sel 0
1KG_wssd_AMR_MXL_NA19752_female_sel 0
1KG_wssd_AMR_MXL_NA19755_female_sel 0
1KG_wssd_AMR_MXL_NA19756_male_sel 0
1KG_wssd_AMR_MXL_NA19758_female_sel 0
1KG_wssd_AMR_MXL_NA19759_male_sel 0
1KG_wssd_AMR_MXL_NA19762_male_sel 0
1KG_wssd_AMR_MXL_NA19764_female_sel 0
1KG_wssd_AMR_MXL_NA19770_female_sel 0
1KG_wssd_AMR_MXL_NA19771_male_sel 0
1KG_wssd_AMR_MXL_NA19773_female_sel 0
1KG_wssd_AMR_MXL_NA19774_male_sel 0
1KG_wssd_AMR_MXL_NA19776_female_sel 0
1KG_wssd_AMR_MXL_NA19777_male_sel 0
1KG_wssd_AMR_MXL_NA19779_female_sel 0
1KG_wssd_AMR_MXL_NA19780_male_sel 0
1KG_wssd_AMR_MXL_NA19782_female_sel 0
1KG_wssd_AMR_MXL_NA19783_male_sel 0
1KG_wssd_AMR_MXL_NA19785_female_sel 0
1KG_wssd_AMR_MXL_NA19786_male_sel 0
1KG_wssd_AMR_MXL_NA19788_female_sel 0
1KG_wssd_AMR_MXL_NA19789_male_sel 0
1KG_wssd_AMR_MXL_NA19792_male_sel 0
1KG_wssd_AMR_MXL_NA19795_male_sel 0
1KG_wssd_AMR_PEL_HG01565_male_sel 0
1KG_wssd_AMR_PEL_HG01566_female_sel 0
1KG_wssd_AMR_PEL_HG01571_male_sel 0
1KG_wssd_AMR_PEL_HG01572_female_sel 0
1KG_wssd_AMR_PEL_HG01577_male_sel 0
1KG_wssd_AMR_PEL_HG01578_female_sel 0
1KG_wssd_AMR_PEL_HG01892_male_sel 0
1KG_wssd_AMR_PEL_HG01893_female_sel 0
1KG_wssd_AMR_PEL_HG01917_male_sel 0
1KG_wssd_AMR_PEL_HG01918_female_sel 0
1KG_wssd_AMR_PEL_HG01920_male_sel 0
1KG_wssd_AMR_PEL_HG01921_female_sel 0
1KG_wssd_AMR_PEL_HG01923_male_sel 0
1KG_wssd_AMR_PEL_HG01924_female_sel 0
1KG_wssd_AMR_PEL_HG01926_male_sel 0
1KG_wssd_AMR_PEL_HG01927_female_sel 0
1KG_wssd_AMR_PEL_HG01932_male_sel 0
1KG_wssd_AMR_PEL_HG01933_female_sel 0
1KG_wssd_AMR_PEL_HG01935_male_sel 0
1KG_wssd_AMR_PEL_HG01936_female_sel 0
1KG_wssd_AMR_PEL_HG01938_male_sel 0
1KG_wssd_AMR_PEL_HG01939_female_sel 0
1KG_wssd_AMR_PEL_HG01941_male_sel 0
1KG_wssd_AMR_PEL_HG01942_female_sel 0
1KG_wssd_AMR_PEL_HG01944_male_sel 0
1KG_wssd_AMR_PEL_HG01945_female_sel 0
1KG_wssd_AMR_PEL_HG01947_male_sel 0
1KG_wssd_AMR_PEL_HG01948_female_sel 0
1KG_wssd_AMR_PEL_HG01950_male_sel 0
1KG_wssd_AMR_PEL_HG01951_female_sel 0
1KG_wssd_AMR_PEL_HG01953_male_sel 0
1KG_wssd_AMR_PEL_HG01954_female_sel 0
1KG_wssd_AMR_PEL_HG01961_male_sel 0
1KG_wssd_AMR_PEL_HG01967_male_sel 0
1KG_wssd_AMR_PEL_HG01968_female_sel 0
1KG_wssd_AMR_PEL_HG01970_male_sel 0
1KG_wssd_AMR_PEL_HG01971_female_sel 0
1KG_wssd_AMR_PEL_HG01973_female_sel 0
1KG_wssd_AMR_PEL_HG01974_male_sel 0
1KG_wssd_AMR_PEL_HG01976_female_sel 0
1KG_wssd_AMR_PEL_HG01977_male_sel 0
1KG_wssd_AMR_PEL_HG01979_male_sel 0
1KG_wssd_AMR_PEL_HG01980_female_sel 0
1KG_wssd_AMR_PEL_HG01982_male_sel 0
1KG_wssd_AMR_PEL_HG01991_male_sel 0
1KG_wssd_AMR_PEL_HG01992_female_sel 0
1KG_wssd_AMR_PEL_HG02002_male_sel 0
1KG_wssd_AMR_PEL_HG02003_female_sel 0
1KG_wssd_AMR_PEL_HG02006_female_sel 0
1KG_wssd_AMR_PEL_HG02008_male_sel 0
1KG_wssd_AMR_PEL_HG02089_female_sel 0
1KG_wssd_AMR_PEL_HG02090_male_sel 0
1KG_wssd_AMR_PEL_HG02102_female_sel 0
1KG_wssd_AMR_PEL_HG02104_male_sel 0
1KG_wssd_AMR_PEL_HG02146_male_sel 0
1KG_wssd_AMR_PEL_HG02147_female_sel 0
1KG_wssd_AMR_PEL_HG02150_male_sel 0
1KG_wssd_AMR_PEL_HG02252_female_sel 0
1KG_wssd_AMR_PEL_HG02253_male_sel 0
1KG_wssd_AMR_PEL_HG02259_male_sel 0
1KG_wssd_AMR_PEL_HG02260_female_sel 0
1KG_wssd_AMR_PEL_HG02262_male_sel 0
1KG_wssd_AMR_PEL_HG02265_male_sel 0
1KG_wssd_AMR_PEL_HG02271_male_sel 0
1KG_wssd_AMR_PEL_HG02272_female_sel 0
1KG_wssd_AMR_PEL_HG02274_male_sel 0
1KG_wssd_AMR_PEL_HG02275_female_sel 0
1KG_wssd_AMR_PEL_HG02277_male_sel 0
1KG_wssd_AMR_PEL_HG02278_female_sel 0
1KG_wssd_AMR_PEL_HG02285_male_sel 0
1KG_wssd_AMR_PEL_HG02286_female_sel 0
1KG_wssd_AMR_PEL_HG02291_male_sel 0
1KG_wssd_AMR_PEL_HG02292_female_sel 0
1KG_wssd_AMR_PEL_HG02298_female_sel 0
1KG_wssd_AMR_PEL_HG02299_male_sel 0
1KG_wssd_AMR_PEL_HG02301_female_sel 0
1KG_wssd_AMR_PEL_HG02304_male_sel 0
1KG_wssd_AMR_PEL_HG02345_female_sel 0
1KG_wssd_AMR_PEL_HG02348_female_sel 0
1KG_wssd_AMR_PUR_HG00551_female_sel 0
1KG_wssd_AMR_PUR_HG00553_male_sel 0
1KG_wssd_AMR_PUR_HG00554_female_sel 0
1KG_wssd_AMR_PUR_HG00637_male_sel 0
1KG_wssd_AMR_PUR_HG00638_female_sel 0
1KG_wssd_AMR_PUR_HG00640_male_sel 0
1KG_wssd_AMR_PUR_HG00641_female_sel 0
1KG_wssd_AMR_PUR_HG00731_male_sel 0
1KG_wssd_AMR_PUR_HG00732_female_sel 0
1KG_wssd_AMR_PUR_HG00734_female_sel 0
1KG_wssd_AMR_PUR_HG00736_male_sel 0
1KG_wssd_AMR_PUR_HG00737_female_sel 0
1KG_wssd_AMR_PUR_HG00739_male_sel 0
1KG_wssd_AMR_PUR_HG00742_male_sel 0
1KG_wssd_AMR_PUR_HG01047_male_sel 0
1KG_wssd_AMR_PUR_HG01048_male_sel 0
1KG_wssd_AMR_PUR_HG01049_female_sel 0
1KG_wssd_AMR_PUR_HG01054_male_sel 0
1KG_wssd_AMR_PUR_HG01055_female_sel 0
1KG_wssd_AMR_PUR_HG01060_male_sel 0
1KG_wssd_AMR_PUR_HG01061_female_sel 0
1KG_wssd_AMR_PUR_HG01063_male_sel 0
1KG_wssd_AMR_PUR_HG01066_male_sel 0
1KG_wssd_AMR_PUR_HG01067_female_sel 0
1KG_wssd_AMR_PUR_HG01069_male_sel 0
1KG_wssd_AMR_PUR_HG01072_male_sel 0
1KG_wssd_AMR_PUR_HG01073_female_sel 0
1KG_wssd_AMR_PUR_HG01075_male_sel 0
1KG_wssd_AMR_PUR_HG01077_female_sel 0
1KG_wssd_AMR_PUR_HG01079_male_sel 0
1KG_wssd_AMR_PUR_HG01080_female_sel 0
1KG_wssd_AMR_PUR_HG01085_male_sel 0
1KG_wssd_AMR_PUR_HG01086_female_sel 0
1KG_wssd_AMR_PUR_HG01088_male_sel 0
1KG_wssd_AMR_PUR_HG01089_female_sel 0
1KG_wssd_AMR_PUR_HG01092_female_sel 0
1KG_wssd_AMR_PUR_HG01094_male_sel 0
1KG_wssd_AMR_PUR_HG01095_female_sel 0
1KG_wssd_AMR_PUR_HG01097_male_sel 0
1KG_wssd_AMR_PUR_HG01101_male_sel 0
1KG_wssd_AMR_PUR_HG01104_male_sel 0
1KG_wssd_AMR_PUR_HG01105_female_sel 0
1KG_wssd_AMR_PUR_HG01107_male_sel 0
1KG_wssd_AMR_PUR_HG01110_male_sel 0
1KG_wssd_AMR_PUR_HG01111_female_sel 0
1KG_wssd_AMR_PUR_HG01161_male_sel 0
1KG_wssd_AMR_PUR_HG01162_female_sel 0
1KG_wssd_AMR_PUR_HG01164_male_sel 0
1KG_wssd_AMR_PUR_HG01167_male_sel 0
1KG_wssd_AMR_PUR_HG01170_male_sel 0
1KG_wssd_AMR_PUR_HG01173_male_sel 0
1KG_wssd_AMR_PUR_HG01176_male_sel 0
1KG_wssd_AMR_PUR_HG01177_female_sel 0
1KG_wssd_AMR_PUR_HG01187_male_sel 0
1KG_wssd_AMR_PUR_HG01188_female_sel 0
1KG_wssd_AMR_PUR_HG01190_male_sel 0
1KG_wssd_AMR_PUR_HG01197_male_sel 0
1KG_wssd_AMR_PUR_HG01200_male_sel 0
1KG_wssd_AMR_PUR_HG01204_male_sel 0
1KG_wssd_AMR_PUR_HG01205_female_sel 0
1KG_wssd_AMR_PUR_HG01241_male_sel 0
1KG_wssd_AMR_PUR_HG01242_female_sel 0
1KG_wssd_AMR_PUR_HG01247_male_sel 0
1KG_wssd_AMR_PUR_HG01248_female_sel 0
1KG_wssd_AMR_PUR_HG01286_male_sel 0
1KG_wssd_AMR_PUR_HG01302_male_sel 0
1KG_wssd_AMR_PUR_HG01303_female_sel 0
1KG_wssd_AMR_PUR_HG01305_male_sel 0
1KG_wssd_AMR_PUR_HG01308_male_sel 0
1KG_wssd_AMR_PUR_HG01311_male_sel 0
1KG_wssd_AMR_PUR_HG01312_female_sel 0
1KG_wssd_AMR_PUR_HG01323_female_sel 0
1KG_wssd_AMR_PUR_HG01325_male_sel 0
1KG_wssd_AMR_PUR_HG01326_female_sel 0
1KG_wssd_AMR_PUR_HG01392_male_sel 0
1KG_wssd_AMR_PUR_HG01395_male_sel 0
1KG_wssd_AMR_PUR_HG01396_female_sel 0
1KG_wssd_AMR_PUR_HG01398_male_sel 0
1KG_wssd_AMR_PUR_HG01402_male_sel 0
1KG_wssd_AMR_PUR_HG01405_male_sel 0
1KG_wssd_AMR_PUR_HG01412_male_sel 0
1KG_wssd_AMR_PUR_HG01413_male_sel 0
1KG_wssd_AMR_PUR_HG01414_female_sel 0
1KG_wssd_EAS_CDX_HG00759_female_sel 0
1KG_wssd_EAS_CDX_HG00766_female_sel 0
1KG_wssd_EAS_CDX_HG00844_male_sel 0
1KG_wssd_EAS_CDX_HG00851_female_sel 0
1KG_wssd_EAS_CDX_HG00864_female_sel 0
1KG_wssd_EAS_CDX_HG00867_female_sel 0
1KG_wssd_EAS_CDX_HG00879_female_sel 0
1KG_wssd_EAS_CDX_HG00881_male_sel 0
1KG_wssd_EAS_CDX_HG00956_female_sel 0
1KG_wssd_EAS_CDX_HG00978_female_sel 0
1KG_wssd_EAS_CDX_HG00982_male_sel 0
1KG_wssd_EAS_CDX_HG01028_male_sel 0
1KG_wssd_EAS_CDX_HG01029_female_sel 0
1KG_wssd_EAS_CDX_HG01031_male_sel 0
1KG_wssd_EAS_CDX_HG01046_female_sel 0
1KG_wssd_EAS_CDX_HG01794_female_sel 0
1KG_wssd_EAS_CDX_HG01795_female_sel 0
1KG_wssd_EAS_CDX_HG01796_female_sel 0
1KG_wssd_EAS_CDX_HG01797_female_sel 0
1KG_wssd_EAS_CDX_HG01798_female_sel 0
1KG_wssd_EAS_CDX_HG01799_female_sel 0
1KG_wssd_EAS_CDX_HG01800_female_sel 0
1KG_wssd_EAS_CDX_HG01801_female_sel 0
1KG_wssd_EAS_CDX_HG01802_female_sel 0
1KG_wssd_EAS_CDX_HG01804_female_sel 0
1KG_wssd_EAS_CDX_HG01805_female_sel 0
1KG_wssd_EAS_CDX_HG01806_female_sel 0
1KG_wssd_EAS_CDX_HG01807_female_sel 0
1KG_wssd_EAS_CDX_HG01808_female_sel 0
1KG_wssd_EAS_CDX_HG01809_female_sel 0
1KG_wssd_EAS_CDX_HG01810_male_sel 0
1KG_wssd_EAS_CDX_HG01811_male_sel 0
1KG_wssd_EAS_CDX_HG01812_female_sel 0
1KG_wssd_EAS_CDX_HG01813_female_sel 0
